MinTemp,MaxTemp,Rainfall,Evaporation,Sunshine,WindGustDir,WindGustSpeed,WindDir9am,WindDir3pm,WindSpeed9am,WindSpeed3pm,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,Temp9am,Temp3pm,RainToday,RISK_MM,RainTomorrow
6.2,16.9,0.0,5.8,8.2,SE,44.0,SE,E,20.0,24,70,57,1023.8,1021.7,7,5,10.9,14.8,No,0.2,No
6.1,18.2,0.2,4.2,8.4,SE,43.0,SE,ESE,19.0,26,63,47,1024.6,1022.2,4,6,12.4,17.3,No,0.0,No
8.3,17.0,0.0,5.6,4.6,E,41.0,SE,E,11.0,24,65,57,1026.2,1024.2,6,7,12.1,15.5,No,0.0,No
9.1,25.2,0.0,4.2,11.9,N,30.0,SE,NW,6.0,9,74,34,1024.4,1021.1,1,2,14.6,24.0,No,0.2,No
8.5,27.3,0.2,7.2,12.5,E,41.0,E,NW,2.0,15,54,35,1023.8,1019.9,0,3,16.8,26.0,No,0.0,No
10.1,27.9,0.0,7.2,13.0,WNW,30.0,S,NW,6.0,7,62,29,1022.0,1017.1,0,1,17.0,27.1,No,0.0,No
12.1,30.9,0.0,6.2,12.4,NW,44.0,WNW,W,7.0,20,67,20,1017.3,1013.1,1,4,19.7,30.7,No,0.0,No
10.1,31.2,0.0,8.8,13.1,NW,41.0,S,W,6.0,20,45,16,1018.2,1013.7,0,1,18.7,30.4,No,0.0,No
12.4,32.1,0.0,8.4,11.1,E,46.0,SE,WSW,7.0,9,70,22,1017.9,1012.8,0,3,19.1,30.7,No,0.0,No
15.6,33.4,0.0,8.0,10.4,NE,33.0,NNW,NNW,2.0,13,61,27,1018.5,1013.7,0,1,22.8,32.0,No,0.0,No
15.3,33.4,0.0,8.8,9.5,WNW,59.0,N,NW,2.0,31,60,26,1012.4,1006.5,1,5,22.2,32.8,No,0.4,No
12.0,24.3,0.4,1.2,7.5,NNE,26.0,WSW,NE,6.0,9,74,57,1020.7,1019.2,7,5,17.8,22.8,No,0.0,No
15.4,28.4,0.0,4.4,8.1,ENE,33.0,SSE,NE,9.0,15,85,31,1022.4,1018.6,8,2,16.8,27.3,No,0.0,No
15.6,26.9,0.0,6.8,8.9,E,41.0,E,E,6.0,22,65,48,1019.7,1016.5,2,4,19.8,25.1,No,0.2,No
13.3,22.2,0.2,6.6,2.3,ENE,39.0,E,E,20.0,17,70,55,1021.0,1018.6,7,7,16.5,21.2,No,0.0,No
12.9,28.0,0.0,4.4,10.7,S,52.0,S,NNE,6.0,11,61,31,1019.2,1014.8,5,7,18.8,26.7,No,0.0,No
15.1,24.3,0.0,7.0,0.4,SE,39.0,SE,SE,7.0,17,69,80,1019.0,1017.1,7,7,18.9,19.7,No,0.4,No
14.5,21.8,0.0,8.4,9.8,ENE,43.0,ESE,E,11.0,30,69,63,1015.0,1015.3,7,1,18.6,20.5,No,0.0,No
16.3,26.8,0.0,6.0,6.3,ENE,39.0,ESE,ESE,13.0,9,78,54,1018.8,1016.1,8,7,18.6,24.5,No,0.0,No
15.0,29.4,0.0,6.6,11.1,NW,43.0,N,W,9.0,24,78,24,1010.8,1008.5,7,7,20.6,28.6,No,0.0,No
11.7,21.5,0.0,4.2,7.3,ENE,41.0,ESE,E,15.0,24,66,51,1021.1,1019.6,7,5,15.7,19.4,No,0.0,No
9.6,20.3,0.0,5.0,3.6,SE,39.0,ESE,E,22.0,20,70,49,1021.9,1019.3,7,7,15.8,19.2,No,0.0,No
8.9,27.1,0.0,4.4,12.7,E,35.0,NNW,N,6.0,11,63,37,1018.1,1012.5,1,2,15.8,25.0,No,0.0,No
7.5,20.9,0.0,6.6,8.7,ENE,39.0,SE,E,13.0,20,61,43,1020.6,1018.3,6,7,15.3,19.8,No,0.0,No
9.8,26.3,0.0,5.2,13.0,NNW,41.0,W,NNW,6.0,19,63,35,1023.2,1018.0,1,1,15.3,23.9,No,0.0,No
14.4,31.6,0.0,6.6,13.6,NNW,30.0,NW,N,6.0,7,65,30,1017.1,1014.2,0,2,21.5,30.3,No,0.0,No
15.4,35.0,0.0,9.6,13.0,E,39.0,SSW,ESE,6.0,22,55,18,1017.4,1015.0,1,1,23.4,34.3,No,0.0,No
13.8,33.5,0.0,11.4,13.6,NE,31.0,SSE,NE,7.0,9,44,20,1019.2,1015.6,0,1,21.9,32.2,No,0.0,No
13.6,34.2,0.0,8.8,12.8,NNE,35.0,ESE,W,2.0,11,50,20,1015.8,1011.6,7,6,21.9,31.8,No,0.0,No
14.3,35.0,0.0,7.6,10.5,ESE,41.0,ESE,WSW,2.0,9,43,14,1012.6,1008.7,0,1,23.0,33.6,No,0.0,No
15.9,23.4,0.0,12.6,2.2,ESE,50.0,ESE,ESE,20.0,24,69,55,1016.8,1016.3,8,7,19.2,22.3,No,0.0,No
12.1,27.5,0.0,7.4,11.7,NE,35.0,SSE,E,7.0,15,69,40,1011.8,1007.4,7,2,18.6,26.8,No,0.0,No
14.3,34.1,0.0,6.6,10.5,ENE,39.0,W,NNW,6.0,19,77,34,1006.6,1003.3,1,1,18.9,31.9,No,0.0,No
16.5,33.9,0.0,9.0,12.6,ENE,39.0,E,NW,11.0,11,60,36,1012.3,1009.5,1,1,20.8,31.3,No,0.0,No
16.5,30.3,0.0,10.0,8.1,E,46.0,E,N,7.0,9,77,44,1015.7,1013.4,7,1,18.1,28.0,No,0.0,No
17.5,29.9,0.0,6.6,8.8,E,43.0,E,ENE,13.0,11,74,45,1018.5,1015.9,8,1,19.3,27.9,No,0.0,No
14.7,34.2,0.0,6.6,12.8,NE,33.0,WNW,NW,6.0,11,64,25,1017.8,1013.3,1,1,21.3,32.2,No,0.0,No
17.5,35.8,0.0,9.4,13.3,SSE,57.0,NNW,NW,6.0,19,56,24,1011.8,1006.5,0,1,24.7,34.5,No,0.0,No
16.0,22.8,0.0,12.4,6.0,E,50.0,E,ENE,13.0,19,70,57,1012.3,1012.3,8,6,17.0,21.6,No,0.0,No
15.4,33.8,0.0,5.2,11.1,W,35.0,E,NW,7.0,15,70,26,1014.2,1009.0,7,1,18.0,31.7,No,0.0,No
10.0,22.5,0.0,4.4,11.6,E,33.0,SE,S,11.0,7,55,46,1018.7,1016.8,1,2,14.7,22.2,No,0.0,No
9.9,24.4,0.0,5.8,10.8,NE,28.0,SE,E,7.0,7,60,38,1021.6,1019.2,1,4,16.2,22.7,No,0.0,No
10.3,27.8,0.0,6.4,9.9,ENE,35.0,SE,NE,6.0,11,64,29,1021.3,1018.1,3,6,17.0,26.3,No,0.0,No
15.4,25.7,0.0,6.8,8.2,E,41.0,E,NE,9.0,17,67,32,1020.1,1016.9,7,7,17.6,24.6,No,0.0,No
12.7,28.8,0.0,7.4,9.0,NNE,28.0,NW,SSW,4.0,7,70,28,1016.5,1012.4,1,5,18.3,28.3,No,0.0,No
13.2,31.3,0.0,6.6,11.6,WSW,46.0,N,WNW,4.0,26,71,28,1013.1,1009.5,1,4,19.7,30.7,No,0.0,No
15.3,33.2,0.0,9.4,13.2,NNW,44.0,NNE,NW,4.0,24,60,18,1013.9,1012.0,0,1,22.4,32.1,No,0.0,No
17.9,33.9,0.0,10.4,11.8,ENE,46.0,S,W,6.0,11,72,22,1017.4,1014.6,1,1,19.8,32.3,No,0.0,No
14.9,28.8,0.0,5.8,8.1,NNE,30.0,SSE,NNE,7.0,11,71,44,1018.2,1014.5,7,2,19.1,27.0,No,0.0,No
10.4,20.9,0.0,4.0,8.9,SSE,33.0,S,S,15.0,17,65,51,1007.7,1006.8,6,6,13.8,18.7,No,0.0,No
9.1,23.1,0.0,5.8,9.6,ENE,41.0,SSE,W,17.0,13,66,37,1013.6,1011.4,1,7,14.0,21.4,No,0.0,No
8.6,24.2,0.2,2.8,12.7,E,33.0,S,SE,11.0,9,63,37,1017.5,1015.1,1,1,13.7,22.0,No,0.0,No
10.8,25.2,0.0,5.6,12.6,ENE,35.0,SE,E,7.0,7,69,32,1020.2,1016.7,1,1,15.0,24.3,No,0.0,No
11.2,26.1,0.0,7.2,12.6,ENE,39.0,SE,E,7.0,19,71,40,1022.9,1020.0,1,1,15.3,24.7,No,0.0,No
12.1,24.1,0.0,7.4,10.2,ENE,46.0,ESE,NNE,9.0,13,64,46,1025.2,1021.4,7,1,15.4,22.5,No,0.0,No
10.8,25.8,0.0,6.8,11.7,E,31.0,S,NNE,7.0,11,72,42,1021.3,1017.4,5,4,17.2,24.1,No,0.0,No
11.4,27.1,0.0,5.6,12.1,NE,33.0,ESE,SE,6.0,15,69,38,1017.6,1012.8,1,2,16.9,26.1,No,0.0,No
12.7,25.1,0.0,7.8,12.4,NW,46.0,WNW,WNW,20.0,26,57,32,1007.4,1005.4,1,1,15.7,24.5,No,0.0,No
12.0,23.8,0.0,10.4,12.4,NW,44.0,NW,WNW,15.0,30,54,34,1007.9,1007.2,0,1,15.1,22.9,No,0.0,No
11.5,25.9,0.0,5.2,10.2,ENE,44.0,ENE,WSW,9.0,7,70,35,1016.4,1014.3,6,2,15.8,24.3,No,0.0,No
13.0,28.2,0.0,5.0,11.6,NW,44.0,WSW,NW,4.0,17,74,27,1017.6,1014.4,3,6,17.4,27.0,No,0.0,No
11.7,27.6,0.0,7.8,8.1,W,48.0,,W,9.651810584958218,30,74,25,1013.6,1009.1,2,6,17.6,26.8,No,0.0,No
4.4,21.8,0.0,6.2,12.1,S,35.0,SSE,SSE,15.0,15,60,31,1020.8,1019.3,1,1,11.7,20.0,No,0.0,No
7.4,24.4,0.0,6.2,11.6,E,35.0,ESE,WNW,7.0,11,65,37,1026.3,1023.2,0,2,12.2,22.1,No,0.0,No
8.3,27.3,0.0,5.6,10.1,E,35.0,ESE,WNW,6.0,9,78,28,1025.4,1020.4,1,1,13.8,25.5,No,0.0,No
10.1,28.2,0.0,6.0,7.3,ESE,39.0,SSE,WNW,6.0,7,72,28,1021.1,1018.2,1,7,15.6,27.0,No,0.0,No
12.0,27.6,0.0,6.0,11.0,E,46.0,SSE,WSW,7.0,6,69,35,1025.5,1022.2,1,1,15.7,26.2,No,0.0,No
12.9,31.8,0.0,6.0,11.3,WSW,41.0,NNW,NNE,6.0,9,76,24,1023.9,1019.3,2,3,17.4,30.0,No,0.0,No
12.1,27.8,0.0,5.0,11.5,E,41.0,SE,NNE,7.0,11,66,33,1024.8,1023.1,0,1,17.8,27.0,No,0.0,No
12.5,31.7,0.0,6.6,11.2,WNW,24.0,ENE,W,6.0,9,74,28,1024.9,1020.4,1,1,17.2,30.1,No,0.0,No
13.9,34.7,0.0,6.4,8.5,SSW,46.0,SE,ENE,11.0,7,50,18,1022.8,1019.3,0,3,20.2,32.7,No,0.2,No
13.3,31.7,0.2,7.8,11.0,WNW,44.0,ESE,WSW,6.0,28,80,23,1021.6,1017.6,2,5,17.5,30.7,No,0.0,No
13.2,33.1,0.0,8.6,9.7,ENE,39.0,SE,NNW,7.0,7,91,18,1020.9,1017.7,7,1,16.1,31.7,No,0.0,No
12.3,33.8,0.0,7.2,11.3,W,22.0,SE,W,9.0,13,57,15,1022.6,1019.1,0,1,17.9,32.7,No,0.0,No
13.8,35.2,0.0,6.4,11.2,SE,48.0,SE,ESE,7.0,4,47,15,1022.5,1019.3,5,2,21.4,34.1,No,0.0,No
11.3,32.3,0.0,9.4,11.4,NE,28.0,ENE,WNW,4.0,6,44,17,1024.3,1020.7,5,2,18.2,30.5,No,0.0,No
11.7,30.2,0.0,7.8,11.2,NE,33.0,ESE,NNW,9.0,13,73,22,1024.3,1020.6,1,0,17.7,28.8,No,0.0,No
12.5,29.9,0.0,5.8,10.7,NW,43.0,,WNW,0.0,19,76,30,1022.7,1018.8,0,1,16.8,29.2,No,0.0,No
15.1,26.2,0.0,9.0,9.8,NE,31.0,SE,NNE,4.0,15,59,48,1022.1,1018.7,1,4,19.7,24.5,No,0.0,No
11.5,29.3,0.0,5.2,8.0,NW,46.0,,WSW,0.0,26,76,35,1013.8,1009.4,7,7,17.1,27.6,No,0.0,No
13.0,14.8,0.0,8.2,0.0,SE,30.0,ESE,ESE,9.0,17,77,62,1017.4,1019.3,7,8,13.3,13.9,No,0.0,No
11.6,19.6,0.0,2.8,1.6,E,33.0,SE,ESE,6.0,17,71,64,1023.6,1021.8,7,8,14.0,17.9,No,0.0,No
4.4,18.3,0.0,4.6,9.6,N,33.0,SE,N,7.0,17,80,36,1014.8,1012.6,1,2,8.4,17.4,No,0.0,No
4.4,18.2,0.0,3.6,11.0,W,31.0,SE,WNW,7.0,19,78,35,1017.4,1015.0,1,3,9.2,17.2,No,0.0,No
7.1,18.5,0.0,3.4,10.0,NW,57.0,N,NW,9.0,22,90,30,1015.1,1011.3,6,6,8.8,18.2,No,0.0,No
4.2,18.9,0.0,6.4,10.8,WNW,50.0,WSW,WNW,6.0,31,60,34,1011.2,1009.3,3,2,11.2,18.1,No,0.0,No
9.6,18.8,0.0,6.4,10.0,WNW,57.0,NW,W,19.0,26,54,42,1012.7,1013.0,2,5,13.1,16.5,No,0.0,No
3.5,21.8,0.0,6.0,10.3,NNW,22.0,ESE,WNW,7.0,11,72,34,1023.9,1021.2,0,1,8.7,21.2,No,0.0,No
0.4,18.9,0.0,4.8,9.6,N,22.0,NW,WSW,6.0,7,77,33,1021.2,1019.1,0,1,5.2,17.6,No,0.0,No
3.2,21.4,0.0,3.2,10.6,E,26.0,SE,NNW,7.0,7,76,27,1025.2,1022.3,0,1,8.2,20.5,No,0.0,No
5.9,21.8,0.0,2.8,9.3,E,35.0,SSW,NNW,7.0,11,70,35,1028.0,1024.1,1,5,12.9,20.8,No,0.0,No
8.1,20.5,0.0,3.8,7.8,ENE,31.0,ESE,ENE,11.0,11,66,48,1027.8,1024.0,1,5,14.9,19.5,No,0.0,No
6.9,18.9,0.0,4.2,4.1,ESE,39.0,SSE,SE,15.0,9,68,45,1028.2,1025.4,5,4,13.8,17.8,No,0.0,No
5.6,19.5,0.0,2.8,6.8,SW,17.0,S,WNW,9.0,6,69,49,1025.7,1021.8,6,4,14.3,18.6,No,0.0,No
7.2,22.9,0.0,2.2,9.5,E,26.0,NNW,N,4.0,6,82,28,1023.1,1019.2,1,1,14.0,22.2,No,0.0,No
7.1,23.4,0.0,3.4,10.2,ESE,39.0,SE,WSW,2.0,7,72,29,1021.0,1016.9,0,1,12.7,22.4,No,0.0,No
5.4,20.7,0.0,3.2,10.8,SSE,28.0,SSE,S,7.0,9,66,36,1027.2,1023.9,1,2,12.3,20.4,No,0.0,No
6.3,19.3,0.0,3.4,10.6,S,31.0,S,SE,9.0,13,65,39,1027.9,1024.4,1,1,12.6,18.8,No,0.0,No
5.3,21.0,0.0,4.6,6.3,WNW,26.0,SSW,NW,7.0,7,77,44,1027.2,1023.3,7,2,12.0,20.4,No,0.0,No
7.9,19.7,0.0,3.2,8.3,ESE,48.0,SSE,ENE,17.0,11,58,43,1027.3,1024.1,3,6,14.0,19.1,No,0.0,No
8.4,16.1,0.0,3.0,4.9,SE,35.0,SE,ESE,13.0,22,69,51,1029.5,1027.4,6,7,13.6,15.2,No,0.0,No
8.1,18.7,0.0,4.4,7.1,ESE,33.0,SSE,ESE,11.0,30,66,65,1028.2,1024.2,4,7,13.5,15.6,No,0.0,No
2.4,20.6,0.0,2.8,10.1,E,30.0,SE,SSE,9.0,7,77,34,1024.8,1021.0,1,2,10.6,19.8,No,0.0,No
5.6,18.9,0.0,3.8,8.0,SE,33.0,SSE,E,13.0,22,79,49,1025.8,1023.5,7,6,12.5,17.7,No,0.0,No
7.5,19.0,0.0,4.0,6.8,ENE,26.0,,ESE,0.0,7,74,43,1025.5,1022.2,6,5,12.6,18.1,No,0.0,No
2.5,21.2,0.0,2.0,7.9,NE,28.0,ESE,NE,7.0,9,82,55,1023.7,1019.8,4,4,9.2,17.6,No,0.0,No
5.0,20.9,0.0,2.0,8.9,WNW,22.0,,NW,0.0,7,84,42,1019.9,1014.3,7,6,10.1,20.6,No,0.2,No
3.8,21.7,0.2,2.8,6.5,NW,44.0,ESE,WNW,2.0,20,99,34,1011.9,1006.7,7,7,7.9,20.2,No,0.0,No
-2.1,13.8,0.2,1.8,9.5,NNW,22.0,,NNW,0.0,9,69,40,1020.6,1019.6,0,1,6.3,13.2,No,0.0,No
-1.8,14.8,0.0,1.4,7.0,N,28.0,E,N,2.0,19,80,40,1024.2,1020.5,1,7,5.3,13.9,No,0.0,No
